Running maintest_nnws.cpp
  2.33475 -0.186893
-0.186893   1.07211
  2.33475 -0.186893
-0.186893   1.07211
0.567099 0.880956
0.880956  4.39936
  1.20254 -0.427523
-0.427523  0.889993
  1.20254 -0.427523
-0.427523  0.889993
 1.66727 0.331227
0.331227 0.757195
  0.294878 -0.0518281
-0.0518281     1.7043
  0.294878 -0.0518281
-0.0518281     1.7043
0.507938 0.441358
0.441358 0.724505
  1.83948 -0.782056
-0.782056  0.752895
  1.83948 -0.782056
-0.782056  0.752895
 1.18644 0.378721
0.378721  1.56054
1.40018 -1.0706
-1.0706 1.86607
 2.31435  1.06738
 1.06738 0.575123
 0.525572 -0.127299
-0.127299  0.383243
 0.525572 -0.127299
-0.127299  0.383243
 0.650756 -0.865612
-0.865612   2.59367
 0.389485 -0.104771
-0.104771   0.69914
 0.389485 -0.104771
-0.104771   0.69914
 1.44044  0.42059
 0.42059 0.881963
  1.01403 -0.312481
-0.312481  0.434723
  1.01403 -0.312481
-0.312481  0.434723
   0.29527 -0.0991561
-0.0991561   0.278527
 1.38352 0.434219
0.434219 0.269093
 1.38352 0.434219
0.434219 0.269093
0.865533 0.468524
0.468524  1.63064
  0.92335 -0.050379
-0.050379  0.925225
  0.92335 -0.050379
-0.050379  0.925225
  1.20383 -0.529104
-0.529104   1.50262
 0.290464 -0.380058
-0.380058   2.08732
 0.290464 -0.380058
-0.380058   2.08732
  1.00499 -0.427011
-0.427011  0.882517
 1.81979 0.353097
0.353097  1.52276
 1.81979 0.353097
0.353097  1.52276
 0.491122 0.0148912
0.0148912   1.40453
0.445001 0.260722
0.260722 0.251966
0.445001 0.260722
0.260722 0.251966
  2.33475 -0.186893
-0.186893   1.07211
 0.420198 0.0364708
0.0364708   1.79479
 0.420198 0.0364708
0.0364708   1.79479
  1.20254 -0.427523
-0.427523  0.889993
0.851559 0.366654
0.366654 0.571792
0.851559 0.366654
0.366654 0.571792
  2.72255 -0.636177
-0.636177  0.903905
 1.27003 -0.41759
-0.41759 0.527431
  0.294878 -0.0518281
-0.0518281     1.7043
   0.758602 -0.00449138
-0.00449138     1.63602
   0.758602 -0.00449138
-0.00449138     1.63602
  1.83948 -0.782056
-0.782056  0.752895
 0.852558 -0.219603
-0.219603  0.818294
 0.852558 -0.219603
-0.219603  0.818294
 0.525572 -0.127299
-0.127299  0.383243
0.479393 0.271916
0.271916 0.718743
0.479393 0.271916
0.271916 0.718743
 0.389485 -0.104771
-0.104771   0.69914
  0.68101 -0.146761
-0.146761  0.784425
  0.68101 -0.146761
-0.146761  0.784425
  1.01403 -0.312481
-0.312481  0.434723
0.376583 0.275771
0.275771  0.50681
0.376583 0.275771
0.275771  0.50681
 1.38352 0.434219
0.434219 0.269093
  0.78156 -0.274959
-0.274959  0.639378
  0.78156 -0.274959
-0.274959  0.639378
  0.92335 -0.050379
-0.050379  0.925225
 0.301247 0.0314049
0.0314049    1.1345
 0.301247 0.0314049
0.0314049    1.1345
 0.290464 -0.380058
-0.380058   2.08732
  0.75474 -0.298853
-0.298853  0.236821
  0.75474 -0.298853
-0.298853  0.236821
 1.81979 0.353097
0.353097  1.52276
 1.11149 0.403434
0.403434 0.570504
 1.11149 0.403434
0.403434 0.570504
0.445001 0.260722
0.260722 0.251966
   1.0284 -0.312641
-0.312641  0.197981
   1.0284 -0.312641
-0.312641  0.197981
0.883255 0.873813
0.873813  2.96133
  1.11445 -0.697914
-0.697914   2.27159
 0.420198 0.0364708
0.0364708   1.79479
  1.76799 -0.716527
-0.716527   2.54838
  1.76799 -0.716527
-0.716527   2.54838
0.851559 0.366654
0.366654 0.571792
 0.886129 0.0208185
0.0208185   2.14167
 0.886129 0.0208185
0.0208185   2.14167
   0.758602 -0.00449138
-0.00449138     1.63602
 0.470723 0.0681573
0.0681573  0.656809
 0.470723 0.0681573
0.0681573  0.656809
 0.852558 -0.219603
-0.219603  0.818294
0.480519 0.184981
0.184981 0.251035
0.480519 0.184981
0.184981 0.251035
0.479393 0.271916
0.271916 0.718743
  0.441004 -0.0820361
-0.0820361   0.420077
  0.441004 -0.0820361
-0.0820361   0.420077
  0.68101 -0.146761
-0.146761  0.784425
0.865777 0.339608
0.339608 0.953436
0.865777 0.339608
0.339608 0.953436
0.376583 0.275771
0.275771  0.50681
   1.52548 -0.0688727
-0.0688727   0.476461
   1.52548 -0.0688727
-0.0688727   0.476461
  0.78156 -0.274959
-0.274959  0.639378
 0.482231 -0.201081
-0.201081   1.22643
 0.482231 -0.201081
-0.201081   1.22643
 0.301247 0.0314049
0.0314049    1.1345
  1.35788 0.0500528
0.0500528  0.586621
  1.35788 0.0500528
0.0500528  0.586621
  0.75474 -0.298853
-0.298853  0.236821
 1.07668 0.244957
0.244957 0.327892
 1.07668 0.244957
0.244957 0.327892
 1.61136  0.17594
 0.17594 0.724791
  1.56485 -0.306715
-0.306715  0.711257
 1.11149 0.403434
0.403434 0.570504
  0.159205 -0.0131188
-0.0131188     1.6511
  0.159205 -0.0131188
-0.0131188     1.6511
   1.0284 -0.312641
-0.312641  0.197981
0.369637 0.228206
0.228206   2.0985
0.369637 0.228206
0.228206   2.0985
  1.76799 -0.716527
-0.716527   2.54838
 0.138221 -0.175669
-0.175669   2.10099
 0.138221 -0.175669
-0.175669   2.10099
 0.886129 0.0208185
0.0208185   2.14167
 0.823766 -0.400658
-0.400658   1.32014
 0.823766 -0.400658
-0.400658   1.32014
 0.470723 0.0681573
0.0681573  0.656809
  0.91444 -0.412498
-0.412498  0.867635
  0.91444 -0.412498
-0.412498  0.867635
0.480519 0.184981
0.184981 0.251035
 0.608531 -0.120726
-0.120726  0.426781
 0.608531 -0.120726
-0.120726  0.426781
  0.441004 -0.0820361
-0.0820361   0.420077
  1.08987 -0.342319
-0.342319  0.409956
  1.08987 -0.342319
-0.342319  0.409956
0.865777 0.339608
0.339608 0.953436
     0.9921 -0.00886023
-0.00886023     1.16087
     0.9921 -0.00886023
-0.00886023     1.16087
   1.52548 -0.0688727
-0.0688727   0.476461
  1.08628 -0.582656
-0.582656  0.613204
  1.08628 -0.582656
-0.582656  0.613204
 0.482231 -0.201081
-0.201081   1.22643
  0.150902 -0.0800474
-0.0800474    1.25246
  0.150902 -0.0800474
-0.0800474    1.25246
  2.07412 -0.825763
-0.825763  0.943472
  1.11441 -0.420662
-0.420662   2.18854
  1.35788 0.0500528
0.0500528  0.586621
  1.06797 -0.348153
-0.348153  0.266347
  1.06797 -0.348153
-0.348153  0.266347
 1.07668 0.244957
0.244957 0.327892
  1.84343 -0.658517
-0.658517  0.434416
  1.84343 -0.658517
-0.658517  0.434416
  0.159205 -0.0131188
-0.0131188     1.6511
 1.97801 0.137839
0.137839 0.194929
 1.97801 0.137839
0.137839 0.194929
0.369637 0.228206
0.228206   2.0985
 0.513833 -0.186181
-0.186181  0.931059
 0.513833 -0.186181
-0.186181  0.931059
 0.138221 -0.175669
-0.175669   2.10099
  3.8943 0.575842
0.575842 0.729358
  3.8943 0.575842
0.575842 0.729358
 0.823766 -0.400658
-0.400658   1.32014
 1.02088 0.473187
0.473187  1.04632
 1.02088 0.473187
0.473187  1.04632
  0.91444 -0.412498
-0.412498  0.867635
 0.603012 -0.396513
-0.396513   1.89684
 0.603012 -0.396513
-0.396513   1.89684
 0.608531 -0.120726
-0.120726  0.426781
 0.909018 -0.305822
-0.305822  0.785334
 0.909018 -0.305822
-0.305822  0.785334
  1.08987 -0.342319
-0.342319  0.409956
0.838286 0.308381
0.308381  1.01075
0.838286 0.308381
0.308381  1.01075
     0.9921 -0.00886023
-0.00886023     1.16087
0.624534 0.549529
0.549529  1.71776
0.624534 0.549529
0.549529  1.71776
 0.500446 0.0177455
0.0177455   1.07585
 0.935851 0.0139942
0.0139942   1.34006
  1.08628 -0.582656
-0.582656  0.613204
 0.662595 -0.489921
-0.489921  0.700048
 0.662595 -0.489921
-0.489921  0.700048
  0.150902 -0.0800474
-0.0800474    1.25246
  1.92545 -0.875944
-0.875944  0.719778
  1.92545 -0.875944
-0.875944  0.719778
  1.06797 -0.348153
-0.348153  0.266347
  0.50445 -0.321703
-0.321703   1.08574
  0.50445 -0.321703
-0.321703   1.08574
  1.84343 -0.658517
-0.658517  0.434416
  2.83679 -0.355309
-0.355309  0.802867
  2.83679 -0.355309
-0.355309  0.802867
 1.97801 0.137839
0.137839 0.194929
0.949522 -1.04467
-1.04467  1.75421
0.949522 -1.04467
-1.04467  1.75421
 0.513833 -0.186181
-0.186181  0.931059
  1.15857 -0.372921
-0.372921  0.655362
  1.15857 -0.372921
-0.372921  0.655362
  3.8943 0.575842
0.575842 0.729358
  1.26719 -0.334231
-0.334231  0.425025
  1.26719 -0.334231
-0.334231  0.425025
 1.02088 0.473187
0.473187  1.04632
 1.56011 0.570726
0.570726  1.24693
 1.56011 0.570726
0.570726  1.24693
 0.603012 -0.396513
-0.396513   1.89684
  2.52179 -0.829303
-0.829303  0.508217
  2.52179 -0.829303
-0.829303  0.508217
 0.909018 -0.305822
-0.305822  0.785334
  0.50584 -0.460236
-0.460236   0.98952
  0.50584 -0.460236
-0.460236   0.98952
  1.74254 -0.441172
-0.441172  0.433795
 0.692275 -0.993978
-0.993978   2.51213
0.838286 0.308381
0.308381  1.01075
0.570932 0.377291
0.377291   1.7482
0.570932 0.377291
0.377291   1.7482
0.624534 0.549529
0.549529  1.71776
  2.00625 -0.232157
-0.232157   1.42869
  2.00625 -0.232157
-0.232157   1.42869
 0.662595 -0.489921
-0.489921  0.700048
  2.22571 0.0120699
0.0120699  0.573678
  2.22571 0.0120699
0.0120699  0.573678
  1.92545 -0.875944
-0.875944  0.719778
 0.531095 0.0997237
0.0997237    1.4511
 0.531095 0.0997237
0.0997237    1.4511
  0.50445 -0.321703
-0.321703   1.08574
0.731831 0.785447
0.785447  1.12904
0.731831 0.785447
0.785447  1.12904
  2.83679 -0.355309
-0.355309  0.802867
  1.59926 -0.692562
-0.692562    1.1739
  1.59926 -0.692562
-0.692562    1.1739
0.949522 -1.04467
-1.04467  1.75421
  1.7786 0.601998
0.601998 0.913466
  1.7786 0.601998
0.601998 0.913466
  1.15857 -0.372921
-0.372921  0.655362
  1.07233 -0.223446
-0.223446  0.240791
  1.07233 -0.223446
-0.223446  0.240791
  1.26719 -0.334231
-0.334231  0.425025
0.736679 0.211974
0.211974 0.383393
0.736679 0.211974
0.211974 0.383393
 1.56011 0.570726
0.570726  1.24693
   1.4038 -0.113065
-0.113065  0.315388
   1.4038 -0.113065
-0.113065  0.315388
 2.28049 0.680658
0.680658  1.62636
0.800742  -0.2992
 -0.2992 0.711883
  2.52179 -0.829303
-0.829303  0.508217
  2.63959 0.0890264
0.0890264 0.0677029
  2.63959 0.0890264
0.0890264 0.0677029
  0.50584 -0.460236
-0.460236   0.98952
 2.25279 0.326902
0.326902 0.930357
 2.25279 0.326902
0.326902 0.930357
0.570932 0.377291
0.377291   1.7482
 0.698982 -0.265655
-0.265655  0.952466
 0.698982 -0.265655
-0.265655  0.952466
  2.00625 -0.232157
-0.232157   1.42869
  0.58553 -0.288562
-0.288562  0.459997
  0.58553 -0.288562
-0.288562  0.459997
  2.22571 0.0120699
0.0120699  0.573678
 0.434273 -0.150137
-0.150137   1.06967
 0.434273 -0.150137
-0.150137   1.06967
 0.531095 0.0997237
0.0997237    1.4511
 0.588642 -0.293177
-0.293177     1.033
 0.588642 -0.293177
-0.293177     1.033
0.731831 0.785447
0.785447  1.12904
0.667606 0.230318
0.230318 0.337761
0.667606 0.230318
0.230318 0.337761
  1.59926 -0.692562
-0.692562    1.1739
 0.641947 -0.357099
-0.357099  0.931357
 0.641947 -0.357099
-0.357099  0.931357
  1.7786 0.601998
0.601998 0.913466
 0.98268 0.167795
0.167795 0.926125
 0.98268 0.167795
0.167795 0.926125
  1.07233 -0.223446
-0.223446  0.240791
0.284239 -0.25053
-0.25053  1.05815
0.284239 -0.25053
-0.25053  1.05815
0.939335 0.101846
0.101846  1.06266
 2.13671 -1.06833
-1.06833  1.08034
0.736679 0.211974
0.211974 0.383393
  2.55936 -0.463387
-0.463387  0.255038
  2.55936 -0.463387
-0.463387  0.255038
   1.4038 -0.113065
-0.113065  0.315388
0.345585 0.401087
0.401087   2.5753
0.345585 0.401087
0.401087   2.5753
  2.63959 0.0890264
0.0890264 0.0677029
 0.782082 -0.403092
-0.403092  0.816114
 0.782082 -0.403092
-0.403092  0.816114
 2.25279 0.326902
0.326902 0.930357
 0.381215 0.0763575
0.0763575  0.418383
 0.381215 0.0763575
0.0763575  0.418383
 0.698982 -0.265655
-0.265655  0.952466
0.938063 0.157549
0.157549 0.755944
0.938063 0.157549
0.157549 0.755944
  0.58553 -0.288562
-0.288562  0.459997
 2.25133 0.337339
0.337339  1.16594
 2.25133 0.337339
0.337339  1.16594
 0.434273 -0.150137
-0.150137   1.06967
  1.35639 -0.243041
-0.243041  0.364001
  1.35639 -0.243041
-0.243041  0.364001
 0.588642 -0.293177
-0.293177     1.033
 1.28854 0.118199
0.118199  1.74527
 1.28854 0.118199
0.118199  1.74527
0.667606 0.230318
0.230318 0.337761
 0.387443 0.0343047
0.0343047  0.454761
 0.387443 0.0343047
0.0343047  0.454761
 0.641947 -0.357099
-0.357099  0.931357
 1.59948 0.608962
0.608962  2.03653
 1.59948 0.608962
0.608962  2.03653
 0.91018 0.839935
0.839935  1.62105
0.693194 0.467203
0.467203   1.8313
 0.98268 0.167795
0.167795 0.926125
 0.598688 -0.440717
-0.440717   1.01661
 0.598688 -0.440717
-0.440717   1.01661
0.284239 -0.25053
-0.25053  1.05815
0.286875 -0.11523
-0.11523   2.0156
0.286875 -0.11523
-0.11523   2.0156
  2.55936 -0.463387
-0.463387  0.255038
0.489209  0.42209
 0.42209 0.429873
0.489209  0.42209
 0.42209 0.429873
0.345585 0.401087
0.401087   2.5753
  0.547108 0.00303399
0.00303399   0.709647
  0.547108 0.00303399
0.00303399   0.709647
 0.782082 -0.403092
-0.403092  0.816114
 0.397675 -0.197151
-0.197151    1.3074
 0.397675 -0.197151
-0.197151    1.3074
 0.381215 0.0763575
0.0763575  0.418383
0.808816 0.133747
0.133747 0.177268
0.808816 0.133747
0.133747 0.177268
0.938063 0.157549
0.157549 0.755944
 1.90931 0.951163
0.951163  1.61844
 1.90931 0.951163
0.951163  1.61844
 2.25133 0.337339
0.337339  1.16594
0.502104 0.124389
0.124389 0.748401
0.502104 0.124389
0.124389 0.748401
  1.35639 -0.243041
-0.243041  0.364001
 0.963626 -0.830762
-0.830762   1.48257
 0.963626 -0.830762
-0.830762   1.48257
 1.28854 0.118199
0.118199  1.74527
 1.42285 0.459174
0.459174  2.72201
 1.42285 0.459174
0.459174  2.72201
  2.06434 -0.281805
-0.281805   1.54942
 1.26463 -0.21609
-0.21609 0.547188
 0.387443 0.0343047
0.0343047  0.454761
  1.91275 -0.242436
-0.242436  0.642984
  1.91275 -0.242436
-0.242436  0.642984
 1.59948 0.608962
0.608962  2.03653
  1.3239 0.649262
0.649262  1.73353
  1.3239 0.649262
0.649262  1.73353
 0.598688 -0.440717
-0.440717   1.01661
 0.942513 -0.336757
-0.336757   1.62219
 0.942513 -0.336757
-0.336757   1.62219
0.286875 -0.11523
-0.11523   2.0156
 1.54663 0.847115
0.847115  1.79969
 1.54663 0.847115
0.847115  1.79969
0.489209  0.42209
 0.42209 0.429873
 1.38524 0.384724
0.384724 0.481322
 1.38524 0.384724
0.384724 0.481322
  0.547108 0.00303399
0.00303399   0.709647
 0.600858 -0.457427
-0.457427   1.27777
 0.600858 -0.457427
-0.457427   1.27777
 0.397675 -0.197151
-0.197151    1.3074
    2.03518 -0.00368979
-0.00368979     0.15752
    2.03518 -0.00368979
-0.00368979     0.15752
0.808816 0.133747
0.133747 0.177268
0.932951 0.297893
0.297893 0.549974
0.932951 0.297893
0.297893 0.549974
 1.90931 0.951163
0.951163  1.61844
0.689112 0.540949
0.540949  1.48599
0.689112 0.540949
0.540949  1.48599
0.502104 0.124389
0.124389 0.748401
 1.61208 0.411077
0.411077 0.617489
 1.61208 0.411077
0.411077 0.617489
   1.19908 -0.0596566
-0.0596566   0.535344
  1.6278 -1.07087
-1.07087  1.14903
 0.963626 -0.830762
-0.830762   1.48257
  1.06488 -0.795305
-0.795305  0.992512
  1.06488 -0.795305
-0.795305  0.992512
 1.42285 0.459174
0.459174  2.72201
  1.23541 -0.271316
-0.271316   1.66251
  1.23541 -0.271316
-0.271316   1.66251
  1.91275 -0.242436
-0.242436  0.642984
 0.448269 -0.120328
-0.120328  0.341249
 0.448269 -0.120328
-0.120328  0.341249
  1.3239 0.649262
0.649262  1.73353
0.897371 0.463799
0.463799 0.537268
0.897371 0.463799
0.463799 0.537268
 0.942513 -0.336757
-0.336757   1.62219
    1.79636 -0.00419189
-0.00419189   0.0794461
    1.79636 -0.00419189
-0.00419189   0.0794461
 1.54663 0.847115
0.847115  1.79969
  1.19556 -0.543514
-0.543514  0.510957
  1.19556 -0.543514
-0.543514  0.510957
 1.38524 0.384724
0.384724 0.481322
 1.31588 0.440235
0.440235 0.162051
 1.31588 0.440235
0.440235 0.162051
 0.600858 -0.457427
-0.457427   1.27777
  1.51062 -0.257146
-0.257146  0.809149
  1.51062 -0.257146
-0.257146  0.809149
    2.03518 -0.00368979
-0.00368979     0.15752
  0.316361 -0.0708928
-0.0708928   0.320268
  0.316361 -0.0708928
-0.0708928   0.320268
0.932951 0.297893
0.297893 0.549974
 0.507781 -0.322237
-0.322237  0.823842
 0.507781 -0.322237
-0.322237  0.823842
  1.03615 -0.368205
-0.368205  0.571075
   0.39276 -0.0949085
-0.0949085   0.800515
0.689112 0.540949
0.540949  1.48599
 0.680609 -0.660844
-0.660844   1.78233
 0.680609 -0.660844
-0.660844   1.78233
 1.61208 0.411077
0.411077 0.617489
  1.16679 -0.586406
-0.586406   1.93469
  1.16679 -0.586406
-0.586406   1.93469
  1.06488 -0.795305
-0.795305  0.992512
 1.03669 0.441462
0.441462  2.00283
 1.03669 0.441462
0.441462  2.00283
  1.23541 -0.271316
-0.271316   1.66251
 0.223852 -0.258908
-0.258908  0.606975
 0.223852 -0.258908
-0.258908  0.606975
 0.448269 -0.120328
-0.120328  0.341249
 0.577481 0.0375252
0.0375252  0.553606
 0.577481 0.0375252
0.0375252  0.553606
0.897371 0.463799
0.463799 0.537268
 0.289837 0.0620037
0.0620037  0.658857
 0.289837 0.0620037
0.0620037  0.658857
    1.79636 -0.00419189
-0.00419189   0.0794461
 0.503949 -0.293217
-0.293217  0.487487
 0.503949 -0.293217
-0.293217  0.487487
  1.19556 -0.543514
-0.543514  0.510957
 1.41308   0.4946
  0.4946 0.714019
 1.41308   0.4946
  0.4946 0.714019
 1.31588 0.440235
0.440235 0.162051
 0.332094 -0.322689
-0.322689   1.16349
 0.332094 -0.322689
-0.322689   1.16349
  1.51062 -0.257146
-0.257146  0.809149
 1.53925 -0.28479
-0.28479 0.156451
 1.53925 -0.28479
-0.28479 0.156451
 1.78883 0.244688
0.244688  1.30088
  1.36757 -0.709384
-0.709384  0.600907
  0.316361 -0.0708928
-0.0708928   0.320268
0.728374 0.146385
0.146385  1.56523
0.728374 0.146385
0.146385  1.56523
 0.507781 -0.322237
-0.322237  0.823842
 0.494549 -0.217922
-0.217922   1.31753
 0.494549 -0.217922
-0.217922   1.31753
 0.680609 -0.660844
-0.660844   1.78233
0.473797 -0.49451
-0.49451  1.09218
0.473797 -0.49451
-0.49451  1.09218
  1.16679 -0.586406
-0.586406   1.93469
  0.732362 0.00275343
0.00275343   0.309242
  0.732362 0.00275343
0.00275343   0.309242
 1.03669 0.441462
0.441462  2.00283
0.750253 0.257334
0.257334  0.99138
0.750253 0.257334
0.257334  0.99138
 0.223852 -0.258908
-0.258908  0.606975
 0.959417 -0.401664
-0.401664  0.605572
 0.959417 -0.401664
-0.401664  0.605572
 0.577481 0.0375252
0.0375252  0.553606
  1.31572 -0.461746
-0.461746  0.393142
  1.31572 -0.461746
-0.461746  0.393142
 0.289837 0.0620037
0.0620037  0.658857
 1.94923 -0.67451
-0.67451   1.2298
 1.94923 -0.67451
-0.67451   1.2298
 0.503949 -0.293217
-0.293217  0.487487
0.683188 0.060041
0.060041 0.951117
0.683188 0.060041
0.060041 0.951117
 1.41308   0.4946
  0.4946 0.714019
  0.489819 -0.0918449
-0.0918449   0.543394
  0.489819 -0.0918449
-0.0918449   0.543394
3.77105 1.37559
1.37559 2.34172
   1.90898 0.00294417
0.00294417     1.1233
 0.332094 -0.322689
-0.322689   1.16349
 1.77329   1.1779
  1.1779 0.954805
 1.77329   1.1779
  1.1779 0.954805
 1.53925 -0.28479
-0.28479 0.156451
 0.672814 -0.169693
-0.169693   1.63652
 0.672814 -0.169693
-0.169693   1.63652
0.728374 0.146385
0.146385  1.56523
 0.667747 -0.481433
-0.481433   1.30037
 0.667747 -0.481433
-0.481433   1.30037
 0.494549 -0.217922
-0.217922   1.31753
 1.04439 0.230436
0.230436  1.32132
 1.04439 0.230436
0.230436  1.32132
0.473797 -0.49451
-0.49451  1.09218
  1.56111 -0.238767
-0.238767  0.220193
  1.56111 -0.238767
-0.238767  0.220193
  0.732362 0.00275343
0.00275343   0.309242
 1.45466 0.522575
0.522575 0.892283
 1.45466 0.522575
0.522575 0.892283
0.750253 0.257334
0.257334  0.99138
  0.9942 0.794922
0.794922  1.19815
  0.9942 0.794922
0.794922  1.19815
 0.959417 -0.401664
-0.401664  0.605572
 0.410216 -0.195654
-0.195654  0.659941
 0.410216 -0.195654
-0.195654  0.659941
  1.31572 -0.461746
-0.461746  0.393142
 0.434482 -0.189271
-0.189271  0.285741
 0.434482 -0.189271
-0.189271  0.285741
 1.94923 -0.67451
-0.67451   1.2298
 0.383212 -0.699725
-0.699725   1.44647
 0.383212 -0.699725
-0.699725   1.44647
 0.470062 -0.161091
-0.161091   1.64619
 0.737207 -0.126508
-0.126508  0.782224
0.683188 0.060041
0.060041 0.951117
 0.85648 0.143639
0.143639  0.42151
 0.85648 0.143639
0.143639  0.42151
  0.489819 -0.0918449
-0.0918449   0.543394
  1.12685 -0.686241
-0.686241   1.41692
  1.12685 -0.686241
-0.686241   1.41692
 1.77329   1.1779
  1.1779 0.954805
0.0607009 0.0401841
0.0401841  0.685987
0.0607009 0.0401841
0.0401841  0.685987
 0.672814 -0.169693
-0.169693   1.63652
0.779385 0.293067
0.293067 0.825664
0.779385 0.293067
0.293067 0.825664
 0.667747 -0.481433
-0.481433   1.30037
  1.34123 0.0699652
0.0699652  0.640423
  1.34123 0.0699652
0.0699652  0.640423
 1.04439 0.230436
0.230436  1.32132
 0.764286 0.0822199
0.0822199   2.03048
 0.764286 0.0822199
0.0822199   2.03048
  1.56111 -0.238767
-0.238767  0.220193
 1.33789 0.137932
0.137932  0.82394
 1.33789 0.137932
0.137932  0.82394
 1.45466 0.522575
0.522575 0.892283
  1.6326 0.947455
0.947455  1.72187
  1.6326 0.947455
0.947455  1.72187
  0.9942 0.794922
0.794922  1.19815
 1.23258 0.431407
0.431407  1.14371
 1.23258 0.431407
0.431407  1.14371
 0.410216 -0.195654
-0.195654  0.659941
 0.646767 -0.203792
-0.203792 0.0779432
 0.646767 -0.203792
-0.203792 0.0779432
 2.77147 0.299968
0.299968   0.9943
0.714326 0.435855
0.435855 0.877712
 0.434482 -0.189271
-0.189271  0.285741
 0.273559 0.0383876
0.0383876   1.00838
 0.273559 0.0383876
0.0383876   1.00838
 0.383212 -0.699725
-0.699725   1.44647
 1.36039 0.341087
0.341087 0.320028
 1.36039 0.341087
0.341087 0.320028
 0.85648 0.143639
0.143639  0.42151
  0.39671 -0.314388
-0.314388   1.47394
  0.39671 -0.314388
